"dist\SalesforceSDK-1.1.1.jar" "dist\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\ContactExplorer\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\VFConnector\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SmartStorePluginTest\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "native\SampleApps\CloudTunes\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "native\TemplateApp\libs\SalesforceSDK.jar"
"external\callback-android\framework" "native\SalesforceSDK\libs\callback-android-framework"
"external\phonegap\phonegap-1.2.0.jar" "hybrid\SampleApps\ContactExplorer\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.jar" "hybrid\SampleApps\VFConnector\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.jar" "hybrid\SmartStorePluginTest\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.jar" "native\SalesforceSDK\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\ContactExplorer\assets\www\phonegap-1.2.0.js"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\VFConnector\assets\www\phonegap-1.2.0.js"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SmartStorePluginTest\assets\www\phonegap-1.2.0.js"
"external\shared\PhoneGap\SFHybridApp.css" "hybrid\SampleApps\ContactExplorer\assets\www\SFHybridApp.css"
"external\shared\PhoneGap\SFHybridApp.css" "hybrid\SampleApps\VFConnector\assets\www\SFHybridApp.css"
"external\shared\PhoneGap\SFHybridApp.css" "hybrid\SmartStorePluginTest\assets\www\SFHybridApp.css"
"external\shared\PhoneGap\SFHybridApp.js" "hybrid\SampleApps\ContactExplorer\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\SFHybridApp.js" "hybrid\SampleApps\VFConnector\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\SFHybridApp.js" "hybrid\SmartStorePluginTest\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\SFSmartStoreLoadTestSuite.js" "hybrid\SmartStorePluginTest\assets\www\SFSmartStoreLoadTestSuite.js"
"external\shared\PhoneGap\SFSmartStorePlugin.js" "hybrid\SmartStorePluginTest\assets\www\SFSmartStorePlugin.js"
"external\shared\PhoneGap\SFSmartStoreTestSuite.js" "hybrid\SmartStorePluginTest\assets\www\SFSmartStoreTestSuite.js"
"external\shared\PhoneGap\SFTestRunnerPlugin.js" "hybrid\SmartStorePluginTest\assets\www\SFTestRunnerPlugin.js"
"external\shared\PhoneGap\SFTestSuite.js" "hybrid\SmartStorePluginTest\assets\www\SFTestSuite.js"
"external\shared\PhoneGap\SalesforceOAuthPlugin.js" "hybrid\SampleApps\ContactExplorer\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\SalesforceOAuthPlugin.js" "hybrid\SampleApps\VFConnector\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\SalesforceOAuthPlugin.js" "hybrid\SmartStorePluginTest\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\ContactExplorer\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\VFConnector\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SmartStorePluginTest\assets\www\bootstrap.html"
"external\shared\PhoneGap\index.html" "hybrid\SampleApps\ContactExplorer\assets\www\index.html"
"external\shared\PhoneGap\inline.js" "hybrid\SampleApps\ContactExplorer\assets\www\inline.js"
"external\shared\PhoneGap\qunit.css" "hybrid\SmartStorePluginTest\assets\www\qunit.css"
"external\shared\PhoneGap\qunit.js" "hybrid\SmartStorePluginTest\assets\www\qunit.js"
"external\shared\forcetk.js" "hybrid\SampleApps\ContactExplorer\assets\www\forcetk.js"
"external\shared\forcetk.js" "hybrid\SmartStorePluginTest\assets\www\forcetk.js"
"external\shared\jquery" "hybrid\SampleApps\ContactExplorer\assets\www\jquery"
"external\shared\jquery" "hybrid\SampleApps\VFConnector\assets\www\jquery"
"external\shared\jquery" "hybrid\SmartStorePluginTest\assets\www\jquery"
"external\sqlcipher\assets\icudt46l.zip" "native\SalesforceSDKTest\assets\icudt46l.zip"
"external\sqlcipher\libs\armeabi" "hybrid\SmartStorePluginTest\libs\armeabi"
"external\sqlcipher\libs\armeabi" "native\SalesforceSDKTest\libs\armeabi"
"external\sqlcipher\libs\commons-codec.jar" "hybrid\SmartStorePluginTest\libs\commons-codec.jar"
"external\sqlcipher\libs\commons-codec.jar" "native\SalesforceSDKTest\libs\commons-codec.jar"
"external\sqlcipher\libs\guava-r09.jar" "hybrid\SmartStorePluginTest\libs\guava-r09.jar"
"external\sqlcipher\libs\guava-r09.jar" "native\SalesforceSDKTest\libs\guava-r09.jar"
"external\sqlcipher\libs\sqlcipher.jar" "hybrid\SmartStorePluginTest\libs\sqlcipher.jar"
"external\sqlcipher\libs\sqlcipher.jar" "native\SalesforceSDKTest\libs\sqlcipher.jar"
"external\sqlcipher\libs\sqlcipher.jar" "native\SalesforceSDK\libs\sqlcipher.jar"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "hybrid\SampleApps\VFConnector\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "hybrid\SmartStorePluginTest\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\RestExplorer\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\SampleApps\CloudTunes\res\drawable-hdpi\edit_icon.png"
