"dist\SalesforceSDK-1.3.unstable.jar" "dist\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\ContactExplorer\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\SFDCAccounts\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\VFConnector\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SmartStorePluginTest\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "native\SampleApps\CloudTunes\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "native\TemplateApp\libs\SalesforceSDK.jar"
"external\incubator-cordova-android\bin\node_modules\coffee-script\bin\cake" "external\incubator-cordova-android\bin\node_modules\.bin\cake"
"external\incubator-cordova-android\bin\node_modules\coffee-script\bin\coffee" "external\incubator-cordova-android\bin\node_modules\.bin\coffee"
"external\incubator-cordova-android\bin\node_modules\nodeunit\bin\nodeunit" "external\incubator-cordova-android\bin\node_modules\.bin\nodeunit"
"external\incubator-cordova-android\framework" "native\SalesforceSDK\libs\incubator-cordova-android-framework"
"external\phonegap\phonegap-1.2.0.jar" "native\SalesforceSDK\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\ContactExplorer\assets\www\phonegap-1.2.0.js"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\SFDCAccounts\assets\www\phonegap-1.2.0.js"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\VFConnector\assets\www\phonegap-1.2.0.js"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SmartStorePluginTest\assets\www\phonegap-1.2.0.js"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\ContactExplorer\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\SFDCAccounts\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\VFConnector\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SmartStorePluginTest\assets\www\bootstrap.html"
"external\shared\PhoneGap\contactexplorer\contactexplorer.js" "hybrid\SampleApps\ContactExplorer\assets\www\contactexplorer.js"
"external\shared\PhoneGap\contactexplorer\index.html" "hybrid\SampleApps\ContactExplorer\assets\www\index.html"
"external\shared\PhoneGap\plugins\SFSmartStorePlugin.js" "hybrid\SampleApps\SFDCAccounts\assets\www\SFSmartStorePlugin.js"
"external\shared\PhoneGap\plugins\SFSmartStorePlugin.js" "hybrid\SmartStorePluginTest\assets\www\SFSmartStorePlugin.js"
"external\shared\PhoneGap\plugins\SalesforceOAuthPlugin.js" "hybrid\SampleApps\ContactExplorer\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\plugins\SalesforceOAuthPlugin.js" "hybrid\SampleApps\SFDCAccounts\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\plugins\SalesforceOAuthPlugin.js" "hybrid\SampleApps\VFConnector\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\plugins\SalesforceOAuthPlugin.js" "hybrid\SmartStorePluginTest\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\sfdcaccounts\editaccount.html" "hybrid\SampleApps\SFDCAccounts\assets\www\editaccount.html"
"external\shared\PhoneGap\sfdcaccounts\editopportunity.html" "hybrid\SampleApps\SFDCAccounts\assets\www\editopportunity.html"
