"external\cordova\cordova-1.8.1.jar" "native\SalesforceSDK\libs\cordova-1.8.1.jar"
"external\cordova\cordova-1.8.1.js" "hybrid\SampleApps\ContactExplorer\assets\www\cordova-1.8.1.js"
"external\cordova\cordova-1.8.1.js" "hybrid\SampleApps\SFDCAccounts\assets\www\cordova-1.8.1.js"
"external\cordova\cordova-1.8.1.js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\cordova-1.8.1.js"
"external\cordova\cordova-1.8.1.js" "hybrid\SampleApps\VFConnector\assets\www\cordova-1.8.1.js"
"external\cordova\cordova-1.8.1.js" "hybrid\test\SmartStorePluginTest\assets\www\cordova-1.8.1.js"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\ContactExplorer\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\SFDCAccounts\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\SmartStoreExplorer\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\VFConnector\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\test\SmartStorePluginTest\assets\www\bootstrap.html"
"external\shared\PhoneGap\contactexplorer\index.html" "hybrid\SampleApps\ContactExplorer\assets\www\index.html"
"external\shared\PhoneGap\contactexplorer\inline.js" "hybrid\SampleApps\ContactExplorer\assets\www\inline.js"
"external\shared\PhoneGap\plugins\SFSmartStorePlugin.js" "hybrid\SampleApps\SFDCAccounts\assets\www\SFSmartStorePlugin.js"
"external\shared\PhoneGap\plugins\SFSmartStorePlugin.js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\SFSmartStorePlugin.js"
"external\shared\PhoneGap\plugins\SFSmartStorePlugin.js" "hybrid\test\SmartStorePluginTest\assets\www\SFSmartStorePlugin.js"
"external\shared\PhoneGap\plugins\SalesforceOAuthPlugin.js" "hybrid\SampleApps\ContactExplorer\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\plugins\SalesforceOAuthPlugin.js" "hybrid\SampleApps\SFDCAccounts\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\plugins\SalesforceOAuthPlugin.js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\plugins\SalesforceOAuthPlugin.js" "hybrid\SampleApps\VFConnector\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\plugins\SalesforceOAuthPlugin.js" "hybrid\test\SmartStorePluginTest\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\sfdcaccounts\editaccount.html" "hybrid\SampleApps\SFDCAccounts\assets\www\editaccount.html"
"external\shared\PhoneGap\sfdcaccounts\editopportunity.html" "hybrid\SampleApps\SFDCAccounts\assets\www\editopportunity.html"
